Job ID,Job Link,Resume Tried,Date listed,Date Tried,Assumed Reason,Stack Trace,External Job link,Screenshot Name
Autonomy to manage your work flexibly in a high trust environment

To apply for this incredible position, please submit your resume and cover letter.

DISCO is an equal-opportunity employer. In addition, we will provide reasonable accommodations for individuals who have disabilities. If you require any reasonable accommodation to participate in the application process, please note this in your cover letter and we will reach out to you.

Please note that we do not accept unsolicited resumes from recruitment agencies.

Experience required 10 > Current Experience 7. Skipping this job!
",Skipped,Not Available
4392954197,https://www.linkedin.com/jobs/view/4392954197,resume.pdf,2026-03-31 12:33:51.394172,2026-04-02 12:34:12.555714,Problem in Easy Applying,cannot access local variable 'do_actions' where it is not associated with a value,Easy Applied,Not Available
4396861830,https://www.linkedin.com/jobs/view/4396861830,Pending,2026-04-02 11:49:42.447470,2026-04-02 12:34:47.606622,Probably didn't find Apply button or unable to switch tabs.,"Message: 
Stacktrace:
	undetected_chromedriver!GetHandleVerifier [0x6dcdf3+10b03]
	undetected_chromedriver!GetHandleVerifier [0x6dcf24+10c34]
	undetected_chromedriver!(No symbol) [0x4c2120]
	undetected_chromedriver!(No symbol) [0x50abca]
	undetected_chromedriver!(No symbol) [0x50ae6b]
	undetected_chromedriver!(No symbol) [0x54d0b2]
	undetected_chromedriver!(No symbol) [0x52db54]
	undetected_chromedriver!(No symbol) [0x54a9a5]
	undetected_chromedriver!(No symbol) [0x52d8a6]
	undetected_chromedriver!(No symbol) [0x500229]
	undetected_chromedriver!(No symbol) [0x500fe4]
	undetected_chromedriver!GetHandleVerifier [0x9448b9+2785c9]
	undetected_chromedriver!GetHandleVerifier [0x93feb5+273bc5]
	undetected_chromedriver!GetHandleVerifier [0x95e06b+291d7b]
	undetected_chromedriver!GetHandleVerifier [0x6f5cc8+299d8]
	undetected_chromedriver!GetHandleVerifier [0x6fd9fd+3170d]
	undetected_chromedriver!GetHandleVerifier [0x6e58c8+195d8]
	undetected_chromedriver!GetHandleVerifier [0x6e5a92+197a2]
	undetected_chromedriver!GetHandleVerifier [0x6cee9a+2baa]
	KERNEL32!BaseThreadInitThunk [0x778afcc9+19]
	ntdll!RtlGetAppContainerNamedObjectPath [0x77bf7c6e+11e]
	ntdll!RtlGetAppContainerNamedObjectPath [0x77bf7c3e+ee]
",Easy Applied,Not Available
4392472448,https://www.linkedin.com/jobs/view/4392472448,Pending,2026-04-01 12:34:58.291767,2026-04-02 12:34:58.339315,Required experience is high,"
About the job
About Zero to Claw
Zero to Claw is a white-glove OpenClaw setup and automation service. We deploy security-hardened, production-ready OpenClaw AI agents for businesses. Our clients range from solo operators who want a tireless digital assistant to small teams who need agents handling email triage, meeting prep, CRM workflows, and cross-app automation.
Our founders bring deep experience: Jake has led $100M+ in business transformation, and Daniel is a former Atlassian Engineer with 6+ years shipping Jira, Bitbucket, and Confluence to millions of users.

The Role
We need someone to help us deliver custom OpenClaw workflows for our clients and maintain their running instances. You'll be the person who takes a client's messy ""I want my AI to do X when Y happens"" request, figures out how to wire it up in OpenClaw, builds it, tests it, and makes sure it keeps running. You'll also handle troubleshooting when things break — a misconfigured MCP server, a flaky WhatsApp integration, a gateway auth issue, an agent that's burning through API credits. You'll be deploying, configuring, integrating, and debugging real systems for real clients on real deadlines.

What you'll do
Connect OpenClaw to client tools — Gmail, Notion, Slack, Jira, Salesforce, databases, and hundreds more
Build custom workflows and skills when off-the-shelf integrations don't cut it
Troubleshoot live client instances — broken integrations, runaway API costs, flaky messaging channels, agent misbehaviour
Talk to clients, understand what they need, and translate that into working automation

What will help you succeed
Comfort in a terminal — SSH, config files, logs, basic server admin
Some experience with any programming language — enough to read code, write scripts, and hit APIs
Basic understanding of networking — ports, firewalls, DNS
Familiarity with Docker
Clear communication — you'll explain technical things to non-technical people regularly
A bias toward figuring things out over waiting to be taught

Bonus points
You've played with OpenClaw, MCP, or any AI agent framework
You've deployed something to a VPS or cloud instance before
You know your way around monitoring tools (Langfuse, Grafana, etc.)
You have opinions about LLMs, tokens, and model routing
You've built a bot, a home server, a Raspberry Pi project, or anything that proves you like tinkering

You don't need to tick every box. If you're curious, resourceful, and excited about AI agents — we'd rather hear from you than not.

Why join us
You'll get production experience with AI agents that most people only read about. You'll work directly with two founders — one from Atlassian engineering, one from enterprise strategy — who'll give you real responsibility from day one, not busywork. And you'll be joining at the ground floor of a company in one of the fastest-moving spaces in tech.

To apply
Send an email to [email] with a short note about why this interests you, your resume/LinkedIn, and ideally one example of something technical you've built or deployed (a side project, a home server, a bot, anything that shows you can ship).

Experience required 6 > Current Experience 5. Skipping this job!
",Skipped,Not Available
4392490897,https://www.linkedin.com/jobs/view/4392490897,Pending,2026-04-01 12:35:02.664969,2026-04-02 12:35:02.720781,Required experience is high,"
About the job
Lead Software Engineer
Location: Remote

About Aeva
Aeva AI is the standard for AI phone answering in allied health. We answer every patient call with the most lifelike voice on the market — booking appointments, handling reschedules, and managing inquiries 24/7.
$0 to $1M+ ARR in under 14 months. 350+ practices across Australia, UK, and New Zealand. Bootstrapped, profitable, scaling fast.
Stack: Node.js, Express, TypeScript, React, PostgreSQL, with integrations into Cliniko, Stripe, Twilio, and VAPI for voice AI.

The Role
This is a full-time remote role for a Lead Software Engineer. You'll own the technical direction of our platform — setting up robust engineering processes, improving code quality, and accelerating our integration roadmap. You'll work above our existing developers, establishing the systems and standards that let the team ship faster with fewer bugs.
Our immediate priority is expanding our practice management system integrations. The foundations are in place; you'll refine the architecture, establish the patterns, and make future integrations faster to roll out. Beyond integrations, you'll shape everything from infrastructure to product features.
This is hands-on. You'll write code, not just manage.

What You'll Do
Own technical direction across the platform
Accelerate our PMS integration roadmap — refining existing architecture and shipping new integrations
Set up engineering processes and standards that make the team faster and more reliable
Mentor, unblock, and level up the dev team through code review and collaboration
Hands-on development — you'll still write and review code
Drive technical decisions and own delivery quality

Who Thrives Here
Operated at multiple levels — you've seen how engineering works at scale, but you're not precious about process when speed matters
Ship-first mentality — you know when good enough is good enough
Take ownership — you fix problems, not assign blame
Communicate clearly — you can explain technical decisions without overcomplicating things
Use AI tools fluently — Claude, Cursor, Copilot are part of your daily workflow

Requirements
8+ years software development experience
Strong backend: Node.js, TypeScript, PostgreSQL
Experience setting up engineering processes at growing companies
Worked at both startups and larger/enterprise companies
Can architect systems AND implement them
Comfortable with ambiguity and moving fast

Nice to Have
Healthcare software or SaaS experience
Voice AI integration experience
Experience with Make.com, Zapier, or n8n

Why Aeva
Real impact — your work ships to production and affects real clinics within days, not quarters
Growth trajectory — clear path to CTO as we scale the team
Profitable — bootstrapped, not burning runway
Hard problems — multi-system integration, voice AI, healthcare data. Not CRUD apps.
Small team, high trust — no bureaucracy, direct access to founders, autonomy to do your best work

Compensation
Discussions from $120,000 AUD, with room to grow based on impact.

Experience required 8 > Current Experience 5. Skipping this job!
",Skipped,Not Available
4396192558,https://www.linkedin.com/jobs/view/4396192558,Pending,2026-04-01 12:35:46.288757,2026-04-02 12:35:46.352544,Asking for Security clearance,"
About the job
ServiceNow API Developer (Infoblox Integration)
We are looking for an experienced ServiceNow API Developer to support integration delivery across enterprise platforms. This is a contract role with strong extension potential.
Must be an Australian Citizen eligible for clearance
📍 Brisbane, Canberra, Melbourne (Hybrid)
 📅 Contract until 30 June - likely to extend
Key Responsibilities:
Design and develop ServiceNow integrations using Integration Hub
Build and manage REST API integrations
Develop solutions using JavaScript within ServiceNow
Configure and implement Flow Designer workflows
Work across Service Catalog and automation capabilities
Requirements:
Strong hands-on ServiceNow development experience
Proven experience with Integration Hub and REST APIs
Solid JavaScript capability within ServiceNow
Experience with Flow Designer and Service Catalog
Relevant certifications (ITIL, ServiceNow CSA, CIS preferred)
Must be an Australian Citizen eligible to obtain security clearance
Desired Skills and Experience

ServiceNow API Developer (Infoblox Integration)

We are looking for an experienced ServiceNow API Developer to support integration delivery across enterprise platforms. This is a contract role with strong extension potential.

Must be an Australian Citizen eligible for clearance

📍 Brisbane, Canberra, Melbourne (Hybrid)
📅 Contract until 30 June - likely to extend

Key Responsibilities:

Design and develop ServiceNow integrations using Integration Hub
Build and manage REST API integrations
Develop solutions using JavaScript within ServiceNow
Configure and implement Flow Designer workflows
Work across Service Catalog and automation capabilities
Requirements:

Strong hands-on ServiceNow development experience
Proven experience with Integration Hub and REST APIs
Solid JavaScript capability within ServiceNow
Experience with Flow Designer and Service Catalog
Relevant certifications (ITIL, ServiceNow CSA, CIS preferred)
Must be an Australian Citizen eligible to obtain security clearance

To be considered for the role click the 'apply' button or for more information about this and other opportunities please contact Ian Cardinal on [phone] or email [email] and quote the above job reference number. 

Paxus values diversity and welcomes applications from Indigenous Australians, people from diverse cultural and linguistic backgrounds and people living with a disability. If you require an adjustment to the recruitment process, including the application form in an alternate format, please contact me on the above contact details.

Found ""Clearance"" or ""Polygraph"". Skipping this job!
",Skipped,Not Available
4391692816,https://www.linkedin.com/jobs/view/4391692816,Pending,2026-03-30 12:35:50.427392,2026-04-02 12:35:50.465264,Asking for Security clearance,"
About the job
EOI- Systems Engineers – Melbourne and Canberra

Providence is about People — In a world of contractor churn, Providence takes a different approach. Investing in people not contracts. We are committed to fostering our people, investing in their development and through them delivering for our clients. Providence prides itself on bringing together strong teams of specialists that deliver client success.

Providence is currently seeking expressions of interest from experienced Systems Engineering Consultants to work across several work packages in a fast paced and highly complex environment. These work packages lie across the LAND, SEA, JOINT and SPACE domains.

Due to the nature of the work we are seeking people based in Melbourne and Canberra. These roles are full time and people seeking both permanent and contract work are encouraged to apply.

About you:

A minimum of a Bachelor of Engineering
An existing or reinstatable Australian Defence security clearance (NV1 or higher).
Demonstrated relevant experience in the Systems Engineering Lifecycle, particularly in the C4i domain.
Engineering experience working above the line within CASG would be highly regarded
Highly developed stakeholder engagement and stakeholder management skills
High levels of EQ ( you should hopefully know what this is )
Consulting experience (desirable). If not we can teach you.


About Providence

The Providence Promise is our pledge to our clients and our people, to work in true partnership to achieved shared success. With our Head office in Barton, ACT, Providence Consulting Group (Providence), is a wholly owned, sovereign Australian professional services provider with 135+ staff, delivering national capability.

Providence aims to foster long-term relationships to provide authentic, ethical, and outcomes-focused services. Backed by an ISO9001:2015 accreditation governing the quality of our services, we collaboratively work with our clients to build their capabilities, performance, and reputation. We are a member of the Defence Security Industry Program (DISP). Since 2005, as genuine partners with a customer-centre approach, across our service pillars of strategy, transformation, delivery, and enterprise protective security, we have used deep industry expertise and rigorous analysis to help our clients achieved practical results with real impacts.

We always look at promoting from within and are serious when it comes to developing a flexible workforce model that allows for each individual employee’s needs. We always welcome diversity of thought, skills and experiences and are looking for good humans who share the same values as us

Found ""Clearance"" or ""Polygraph"". Skipping this job!
",Skipped,Not Available
4393263324,https://www.linkedin.com/jobs/view/4393263324,Pending,2026-03-31 12:36:48.739937,2026-04-02 12:36:48.778755,Found a Bad Word in About Job,"
About the job
Exciting opportunity for Azure VLM Developer

Greeting from Strategic Partners Australia

We are hiring ""Azure VLM Developer"" for one of our leading private clients.

Duration: 06 to 12 months initial Contract + No Extension
Location: Remote
Visa Status: Full work rights/ Citizen/ PR

Required Skills and Experience:
Experience with Azure OpenAI and vision enabled models.
Strong experience with document processing, OCR, and data extraction.
Experience handling large scale data ingestion and processing pipelines.
Programming skills in Python, C#, or JavaScript.
Experience integrating with enterprise systems such as HR or finance platforms.
Understanding of data quality, validation, and audit requirements.
Communication skills with the ability to explain complex system behaviour in simple terms.

I would be happy to discuss and share more details about the role if you are interested, kindly share your resume to [email]

Contains bad word "".NET"". Skipping this job!
",Skipped,Not Available
4395259204,https://www.linkedin.com/jobs/view/4395259204,Pending,2026-04-02 11:37:52.261709,2026-04-02 12:37:52.308552,Required experience is high,"
About the job
What is DISCO?

DISCO is the industry standard for managing, organising and sharing music and other media. We make music and media workflow fast, intuitive and simple, directly connecting people and their work to save time. Today we count UMG, Sony, Warner Music, Netflix, Amazon among our customers, and over 250,000 people interact with DISCO each month. Our customers are super passionate about our product.

Location

Remote, Australia

Role

As a Staff Full Stack Engineer on the DISCO team, you will lead the design and implementation of robust and scalable architecture, deliver high quality customer features, and find elegant solutions to complex problems. Ultimately, you will have a huge impact on the architecture, design and user experience of our application.

This role is a great opportunity to employ strategic thinking, collaborate with cross-functional teams and help us build a culture of software engineering excellence. If you are looking to step into a Staff Engineer role, have a strong focus on front end technology and architecture, have a passion for quality, are an adaptive learner of new technologies and enjoy working collaboratively, this role is for you!

Responsibilities

Work with cross-functional teams to develop and implement secure, scalable features that deliver an industry leading experience for our customers
Take an active leadership role in our front end guild and work closely with our platform team to drive front end technical strategy and vision
Set the standard for high quality front end engineering and be a champion for accessibility, usability and performance excellence
Lead technical planning and discussions for complex projects with a focus on delivering value in predictable increments
Advocate for good agile process within the team and assist in writing clear, actionable, estimated epics and user stories
Implement shift-left security principles and participate in security initiatives
Lead incident management and emergency response
Champion initiatives to address existing technical debt and ensure new features are delivered complete including testing, observability and monitoring
Review and constructively critique pull requests
Be an inspiration and mentor for more junior members of the team

Requirements

10+ years of hands on engineering experience across front end and back end
Deep expertise in React.js and Next.js
Expertise using and implementing modern design systems and front end tooling
Expert understanding of frontend architecture in large scale apps, routing, code splitting, performance and bundle size optimisation, semantic markup, HTML5, CSS3 and CSS pre-processors
Comfortable using AI coding assistants (e.g. Claude Code, Codex, Cursor) to accelerate delivery and able to critically review AI-generated code
Full stack software engineering experience, ideally with Django, Python and PostgreSQL
Fluent in written and spoken English
The right to reside and work in Australia

It would be a bonus if you have:

A Bachelors and/or Masters in Computer Science or comparable knowledge and experience
Experience responding effectively to production issues of a heavily used application
Experience configuring or extending AI-assisted development workflows
Experience in DevOps and site reliability
Experience in a startup business
Experience working in a remote development team

Benefits

At DISCO, our employees have told us what benefits mean the most to them, and we've listened. So as a DISCO employee, you will work remotely from home (or a co-working space) whilst being supported by a friendly and fun international team.

In addition, you will receive:

A competitive salary in a fast growing startup
Office set up allowance
Annual learning and development allowance
Paid Parental Leave
A company laptop
Monthly internet allowance or reimbursement
Autonomy to manage your work flexibly in a high trust environment

To apply for this incredible position, please submit your resume and cover letter.

DISCO is an equal-opportunity employer. In addition, we will provide reasonable accommodations for individuals who have disabilities. If you require any reasonable accommodation to participate in the application process, please note this in your cover letter and we will reach out to you.

Please note that we do not accept unsolicited resumes from recruitment agencies.

Experience required 10 > Current Experience 7. Skipping this job!
",Skipped,Not Available
4393093978,https://www.linkedin.com/jobs/view/4393093978,Pending,2026-04-02 12:23:56.408610,2026-04-02 12:37:56.487345,Asking for Security clearance,"
About the job
At NCS Australia, we are more than a technology services company—we are a team of innovators, problem-solvers, and creators shaping the future. With a strong presence across the APAC region, we partner with government and enterprise organisations to tackle complex challenges and deliver solutions that drive real, lasting impact.

 

We are passionate about unlocking value through technology. By focusing on people, committing to quality, and challenging traditional thinking, we believe technology services can be done better. Our team brings this to life by advising, transforming, and managing technology to help our clients and communities thrive.

 

We love big ideas and bold thinkers. Bring your ambition and your creativity—together, we will turn them into extraordinary opportunities. Ready to make tomorrow with us? Explore our opportunities and join a team that is redefining what’s possible.



Job Description

As a Technical Lead at NCS Australia, you will be the primary driver of technical excellence and decision-making within your Scrum team. This is a high-impact leadership role where you are responsible for defining and maintaining a technical design approach that ensures our solutions remain resilient, secure, and scalable. You won't just oversee code; you will anticipate and mitigate technical risks by proactively identifying failure points and implementing robust, enterprise-grade solutions. Your mission is to ensure that the ""solution intent"" is realized while upholding the highest standards of system design integrity and operational supportability.

In this position, you will act as a critical bridge between high-level strategy and agile execution. You will collaborate closely with Architects to contribute to the architectural runway and influence enterprise patterns that shape our clients' digital futures. A key component of this role involves exploring emerging technologies—including AI—to enhance development velocity and ensure strict conformance to standard frameworks. During PI Planning, you will lead the technical charge, prioritizing enablers and mapping complex dependencies to ensure the team is set up for success across every sprint.

Leadership at NCS means owning the technical quality of every deliverable. You will guide your team in managing technical debt and maintaining rigorous quality gates, ensuring that non-functional requirements like performance, security, observability, and accessibility are never an afterthought. Beyond your immediate team, you will represent our engineering excellence in the Tech Leads Guild, contributing to shared standards and reusable assets. You will be a dedicated mentor, supporting developers in shifting their mindset toward architectural thinking and engineering best practices, ultimately fostering a culture of continuous improvement and technical mastery.



Qualifications

About You

Proven Technical Leader: You have a track record of providing decisive technical direction within Scrum teams, ensuring alignment with both architectural standards and strategic business goals.

Architectural Partner: You are adept at collaborating with Architects to refine solution designs and have experience contributing to the ""architecture runway"" in large-scale environments.

Risk & Quality Specialist: You are proactive in identifying technical risks and failure points, with a deep commitment to non-functional requirements such as security, scalability, and observability.

Modern Engineering Champion: You are an expert in managing technical debt and quality gates, with a passion for evolving development practices and test automation frameworks.

Strategic Planner: You have experience leading technical planning during PI Planning, including enabler prioritization and complex dependency mapping.

Innovation Mindset: You are curious about emerging technologies—particularly AI—and how they can be leveraged to improve conformance and development efficiency.

Collaborative Peer: You value cross-team alignment and look forward to contributing to a Tech Leads Guild to build shared standards and reusable technical assets.

Mentor & Coach: You take pride in guiding developers through complex system designs and helping them grow their ""architectural thinking"" capabilities.

Willing and able to obtain a AGSV Security clearance.



Additional Information

Why join us: 

NCS Australia is where you can feel at home, nurturing your talents and skills as we make tomorrow together, one day at a time. Our benefits include paid parental leave, initiatives focused on your well-being and discounted health insurance. You will also enjoy discounts on various products and services and be regularly recognised and rewarded for high performance. We are committed to your career development through our Capability Fingerprint, industry and partner training programs, special interest groups, and an AI-driven learning platform. No matter where you are in your career, we offer meaningful work and opportunities for growth.

 

NCS Australia is an equal-opportunity employer, and we take pride in our commitment to valuing and supporting our people and the communities we serve.We are dedicated to attracting, retaining and developing our people regardless of gender identity, ethnicity, sexual orientation, disability and age. Applications are encouraged from all sectors of the community and we strongly encourage applications from the Veterans, Aboriginal and/or Torres Strait Islander community.

At NCS Australia, we are committed to supporting adjustments throughout the recruitment and selection process, as well as during employment. We actively support and encourage people with disability to apply. 

 

Agencies:

We’ve got this. We request that you do not contact NCS employees outside of the Talent Acquisition team. NCS exclusively accepts resumes from agencies on our preferred supplier panel through the NCS Agency Portal. Agencies that submit resumes must have a valid fee agreement and be assigned to the particular requisition by the Talent Acquisition team. Any resumes that are submitted outside of this process will become the sole property of NCS. If a candidate is hired outside of this process, no fee or payment will be given.

 

Work rights and background checks: 

To be eligible for a position with us, applicants will need to have valid work rights for Australia and be willing to undergo a comprehensive background checking process, including probity and police checks

Found ""Clearance"" or ""Polygraph"". Skipping this job!
",Skipped,Not Available
4393088649,https://www.linkedin.com/jobs/view/4393088649,Pending,2026-04-02 09:39:04.890183,2026-04-02 12:39:04.938031,Asking for Security clearance,"
About the job
Solution Engineer - SAS

Location - Sydney or Melbourne
Contract - 6 months +

About our client:
Our client is a leader in professional services and consulting, providing a wide range of services including strategy, consulting, technology and systems integration, and operations to a range of clients across Government, Financial Services, Utilities and more.

About the role:
An opportunity exists for a Solution Engineer to handle business requirements, impact analysis, effort estimation, solution design, as well as governance activities and technical documentation for a banking/ credit risk projects. 


Key Responsibilities:
Designing and implementing cross-functional solutions that build enterprise data products across various technologies and platforms.
Ensuring solutions maximize reuse across multiple programs, engineering Data Products throughout sourcing, design, data quality, and placement to enhance enterprise value and reusability.
Identifying the need for, creating, and overseeing the delivery of common enterprise components that improve the delivery and maintainability of data products.
Defining solutions that span multiple technologies, including SAS, Hadoop & Big Data, Azure, Teradata Data Warehouse, ETL tools (e.g., Informatica), and BI tools (e.g., Tableau, Power BI).
Collaborating with Credit Risk Business Stakeholder, Service Owners, Tech Leads and Line of Business (LOB) Leads to prioritize, size, and assess the requirements and backlog.
Ensuring projects and programs align with design principles and standards.
Working with business units to understand credit risk-related data elements, including reference data, metadata, and data lineage.
Guiding Agile teams in designing, developing, testing, implementing, and supporting technical solutions using full-stack development tools, technologies, and DevOps processes.

Required Skills:
5+ years of experience in a large and complex Credit Risk and/or Banking environment.
10+ years of experience within projects and/or delivery of business and technology solutions, involving engineering of complex data processes.
5+ years of Advanced SQL and SAS experience particularly in data manipulation, cleansing using Base SAS, SAS/Macro, SAS DI Studio, SAS Enterprise Guide, SAS Management Consle and overall SAS Platform.
5+ years of experience in technologies such as Hadoop, Spark, Hive, HBase, Python, Java, Spring Boot, Git, Flink, CosmosDB, Akka, Scala, SQL, Synapse
Extensive experience in warehousing, modelling, integration tools such as Informatica, Sterling and be familiar with business intelligence tools such as IBM Cognos/TM1, Power Bi, Tableau.
Experience designing for cloud platforms, including serverless architecture, preferably Azure.


What's on offer?
This contract is available for an initial 6-month term with likely extension on a long term project. Located in Sydney or Melbourne, this role offers a hybrid working arrangement.

How to Apply:
Please upload your resume to apply. We will be in touch with further instructions for suitably skilled candidates. Please note that you will be required to complete selection criteria to complete your application for this role.

Call Katrina Gabriel on 0489 923 756 or email [email] for any further information.

Candidates will need to be willing to undergo pre-employment screening checks which may include, ID and work rights, security clearance verification and any other client requested checks.

Found ""Clearance"" or ""Polygraph"". Skipping this job!
",Skipped,Not Available
4396870170,https://www.linkedin.com/jobs/view/4396870170,Pending,2026-04-02 11:39:39.830003,2026-04-02 12:39:39.858908,Required experience is high,"
About the job
Primary skills – Domain Experience (Transaction Switch Testing)
Secondary skill – Test Automation experience in Java based test frameworks, Python
Experience level – 6-10 years max

Strong understanding of card schemes (Visa ideal).
Testing experience in switching platforms (BASE24‑eps, Connex ideal).
Strong understanding in Switching functionalities for a transaction switch.
Proficiency with ISO8583 message formats, field validation, and routing logic.
Experience testing ledger and posting systems (Cards Ledger, Core Banking, etc. - P1C preferred).
Understanding of Transaction processing in a Cards banking environment (transaction processing from POS/ATM/eCommerce entry points through switch, fraud systems, and ledger posting).
Understanding on different transaction types and simulating the same using PaySim/Visa Test Simulator.
Knowledge of Kafka event streams.

Experience required 6 > Current Experience 5. Skipping this job!
",Skipped,Not Available
